Post_ID,Post_Length,Likes,Shares,Comments,Bookmarks,Post_Type,Category,Reports,Profile_Visits,Direct_Messages,Follower_Growth,Earnings,Hashtags,Reach,Engagement
1,60,1000,56,95,128,static,Informative,9,237,8,28,669,19,2097,689
2,108,1000,293,27,110,reel,Entertainment,17,459,28,118,319,5,1672,1782
3,70,1000,244,143,44,carousel,Informative,18,587,72,196,136,3,1439,1043
4,147,1000,133,69,88,carousel,Informative,19,233,10,61,334,5,1358,900
5,85,1000,172,140,94,static,Informative,17,186,24,117,471,11,2534,988
6,54,1000,66,46,104,static,Entertainment,18,617,31,128,188,18,2841,992
7,123,999,20,170,52,reel,Informative,17,824,6,57,140,9,1868,1564
8,46,999,110,18,116,reel,Informative,11,744,25,270,228,1,949,1215
9,51,999,49,174,12,reel,Business,9,398,47,97,1320,1,882,616
10,134,999,60,19,166,carousel,Entertainment,0,140,94,49,128,6,1335,892
11,83,999,265,118,90,reel,Informative,17,210,48,34,100,11,1652,1490
12,89,999,50,125,176,reel,Informative,3,834,12,22,106,7,2318,1885
13,29,999,158,71,58,carousel,Entertainment,11,887,68,172,131,10,1906,856
14,126,998,263,161,36,reel,Entertainment,4,796,18,84,697,9,1427,1559
15,174,998,95,170,92,static,Informative,3,571,10,19,203,13,2187,840
16,23,998,77,124,4,carousel,Entertainment,15,562,24,79,608,1,787,629
17,56,998,126,65,42,reel,Business,9,198,39,94,820,1,699,551
18,125,998,127,52,180,static,Informative,8,803,5,82,366,17,1973,690
19,35,998,210,7,87,static,Business,2,362,15,144,888,0,1343,383
20,45,998,204,139,72,reel,Informative,8,131,34,123,429,5,1735,1695
21,25,998,244,57,96,static,Entertainment,15,292,20,91,189,2,1409,652
22,157,998,190,100,62,reel,Informative,7,796,15,106,169,13,2581,1931
23,26,997,42,147,142,reel,Informative,20,733,47,81,225,15,2234,1602
24,81,997,148,173,46,reel,Entertainment,0,522,24,30,281,1,683,1268
25,8,997,215,186,178,carousel,Informative,1,222,70,75,381,11,2296,1226
26,137,997,171,93,188,reel,Informative,12,254,32,106,22,4,1678,1643
27,95,997,134,95,106,reel,Entertainment,4,687,31,124,443,19,1659,1257
28,81,997,268,116,172,static,Informative,9,843,9,58,229,16,1381,588
29,76,996,191,103,63,static,Abuse,26,162,39,69,23,12,1289,467
30,137,996,142,114,14,reel,Informative,13,324,25,111,60,4,1816,1720
31,129,996,217,33,122,carousel,Informative,11,609,56,243,359,18,1706,800
32,133,996,237,67,12,carousel,Entertainment,13,769,48,35,519,20,2438,1156
33,74,995,182,68,23,static,Business,2,410,46,36,864,13,1159,263
34,58,995,35,11,152,reel,Entertainment,3,932,16,112,343,20,1780,1183
35,147,995,234,137,15,carousel,Nudity,10,204,98,114,45,6,1297,764
36,86,995,262,119,52,static,Entertainment,0,254,16,92,204,12,1792,834
37,72,995,250,132,14,static,Business,2,352,44,108,1372,7,2143,475
38,37,995,145,20,68,reel,Informative,2,796,38,138,212,10,2203,1717
39,126,995,120,157,26,reel,Entertainment,15,315,40,249,563,18,2897,2124
40,11,995,259,11,6,carousel,Informative,14,710,10,155,541,13,1925,990
41,40,995,185,13,114,reel,Informative,18,666,40,180,351,4,987,1188
42,56,995,244,32,38,reel,Informative,12,925,26,250,233,17,1808,1337
43,114,994,230,104,140,reel,Informative,6,456,30,201,560,3,1157,1401
44,30,994,296,18,60,carousel,Informative,7,376,10,183,340,0,1475,1085
45,77,994,158,109,76,carousel,Entertainment,1,887,42,78,604,17,2232,1116
46,104,994,82,152,36,reel,Business,17,222,13,247,1532,1,1647,847
47,86,994,255,70,108,static,Informative,0,756,10,13,554,15,1675,673
48,145,994,284,33,76,carousel,Informative,2,549,14,168,82,20,2295,1016
49,5,994,138,184,166,carousel,Informative,9,475,76,173,503,11,1436,858
50,9,993,178,181,180,reel,Entertainment,12,801,11,141,178,15,2162,1382
51,170,993,229,102,98,carousel,Entertainment,17,828,44,264,62,4,1671,1180
52,36,993,29,183,18,static,Informative,12,771,48,23,686,5,2159,934
53,40,993,168,57,76,reel,Entertainment,11,670,25,231,75,12,1735,1529
54,35,993,30,101,108,static,Entertainment,17,461,36,24,530,7,2323,1006
55,33,993,282,180,51,reel,Business,9,442,50,228,26,19,2007,753
56,85,993,86,131,190,reel,Entertainment,13,663,13,213,509,1,578,1129
57,87,993,258,135,176,reel,Entertainment,9,490,37,141,79,4,948,1387
58,170,992,194,47,4,reel,Abuse,31,117,22,144,32,1,589,809
59,97,992,125,104,170,carousel,Entertainment,19,855,24,42,75,19,2213,1049
